id,smiles
b4_000,NS(=O)(=O)c1c(F)c(F)c(N[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)c(F)c1F
b4_001,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccccc2)cc1
b4_002,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=N)O)C(=O)O)cccc12
b4_003,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2nc(-c3ccc(Cl)s3)n[nH]2)C1=O
b4_004,COC(=O)Nc1ccc(-c2ccnc([C@H](Cc3ccccc3)N=C(O)[C@H]3CC[C@H](CN)CC3)c2)cc1
b4_005,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
b4_006,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(O)=NO)C(C)C)cc1
b4_007,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)cc1F
b4_008,Cc1cc(S(=O)(=O)N(Cc2ccc(CN)cc2)[C@H](C)C(O)=NO)ccc1F
b4_009,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)cc1
b4_010,COc1ccc(-c2ccc(S(=O)(=O)N[C@H](C(C)C)P(=O)(O)O)cc2)cc1
b4_011,CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O)cccc12
b4_012,Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@H](C)C(O)=NO)ccc1F
b4_013,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc2c(c1F)CCNC2
b4_014,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O
b4_015,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)c(F)c1
b4_016,COc1cc(-c2cc(C)c(=O)n(C)c2)cc(OC)c1CN1CC(O)C1
b4_017,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1
b4_018,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)c(F)c1
b4_019,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)cc2)cc1
b4_020,O=C(N[C@@H]1C[C@@H](CO)N(CC(O)=Nc2ccc(-n3ccccc3=O)cc2F)C1)c1ccc(Cl)s1
b4_021,O=C(N[C@H]1CN(CC(O)=Nc2ccc(-n3ccccc3=O)cc2F)C[C@@H]1F)c1ccc(Cl)s1
b4_022,O=C(N[C@H]1CN(CC(O)=Nc2ccc(-n3ccccc3=O)cc2F)C[C@@H]1O)c1ccc(Cl)s1
b4_023,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)O
b4_024,N[C@@H](CSC(c1ccccc1)(c1ccccc1)c1ccc(Cl)cc1)C(=O)O
b4_025,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCC(O)=N2)cc1F
b4_026,COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc3ccccc3c1)n2CC(=O)O
b4_027,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)C1=O
b4_028,O=S(=O)(c1ccc(-c2ccccc2)cc1)N(CCO)CC(O)=NO
b4_029,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O
b4_030,O=C1NCCc2c1ccc(N1CC[C@H](NS(=O)(=O)c3ccc4cc(Cl)ccc4c3)C1=O)c2F
b4_031,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)cc1Cl
b4_032,COc1cc(-c2ccc3c(c2)N=C(O)C3Cc2ccc[nH]2)ccc1O
b4_033,C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1
b4_034,COC(=O)[C@H](Cc1cccc(C(=N)N)c1)[C@@H](C)NC(=O)c1ccc(-c2cccc(CN)c2)cc1
b4_035,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)c(F)c1F
b4_036,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCC(O)=N2)c(F)c1
b4_037,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCC(O)=N2)cc1Cl
b4_038,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N=C4
b4_039,N#Cc1cc(Cl)cc(Oc2cc(Cl)cc(OCC(O)=Nc3ccc(S(N)(=O)=O)cc3Cl)c2)c1
b4_040,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(-c3ccccc3)c(F)c2F)cc1
b4_041,COc1cc(-c2cn(C)c(=O)c3cnccc23)c(OC)cc1CN(C)C
b4_042,Cc1c(Sc2ccc(OC(F)(F)F)cc2)sc2c1C(N)NC(=N)N2
b4_043,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2cccc(O)c2)cc1
b4_044,NS(=O)(=O)c1ccc(NC(=O)C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)cc1
b4_045,CN(C)CCOc1ccc(-c2cc(C(=N)O)c(NC(=N)O)s2)cc1
b4_046,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4=O
b4_047,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C
b4_048,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CC[C@H](N)C(=O)O
b4_049,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=N)O
b4_050,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N=N4
b4_051,COc1cc2c(cc1OS(N)(O)O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12
b4_052,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3C2)cc1
b4_053,COC(=O)Nc1ccc(-c2ccnc([C@H](Cc3ccccc3)N=C(O)[C@H]3CC[C@H](CN)CC3)c2)c(Cl)c1
b4_054,COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl
b4_055,COc1ccc2c(CC(=O)Nc3ccc(S(N)(=O)=O)cc3)cc(=O)oc2c1
b4_056,COC(=O)c1c(O)cccc1OC/C=C/c1ccc(F)c(-c2cc(C(=O)O)no2)c1
b4_057,Cc1cc(OCC(=O)O)cc(C)c1Cc1ccc(O)c(C(C)C)c1
