rank,id,source,smiles,affinity_C1,prob_binary,confidence,affinity_C2,delta_C2_minus_C1,mechanism,drug_like_pass,SA_score,MW,logP,HBD,HBA,PAINS,nearest_known_binder,tanimoto_to_nearest
1,ONS,round0_known,Cn1c(cc2c(Cl)c(Cl)ccc12)C(=O)NC3(COC3)c4ccc(cc4)[C@H](C(O)=O)c5cccnc5,-1.82,0.9659343957901001,0.9683119654655457,,,C1 only,0,3.37,510.4,4.75,2,4,0,NCT-cmpd-15,1.00
2,K5K,round0_known,Cc1cc2c(cc(n2C)C(=O)N[C@H](CO)c3ccc(cc3)S(=O)(=O)CC(=O)O)c(c1Cl)Cl,-1.79,0.9501336216926575,0.9702744483947754,-1.65,+0.14,NADH-competitive,1,3.19,499.4,3.12,3,5,0,BI-4924,1.00
3,b2_067,tamgen_b2,COC(O)=Nc1ccc2c(c1)N=C(O)C[C@@H](C)/C=C/C[C@H](N=C(O)c1c(F)cc(C)cc1F)c1nc-2c(Cl)[nH]1,-1.59,0.3293900787830353,0.9547228217124939,,,C1 only,0,5.84,558.0,7.13,4,5,1,NCT-503,0.14
4,r2b2_164,tamgen_b2_round2,COC(O)=Nc1ccc2c(c1)N=C(O)C[C@@H](C)/C=C/C[C@H](N=C(O)c1c(F)cc(C)cc1F)c1nc-2c(Cl)[nH]1,-1.55,0.39046338200569153,0.9561174511909485,,,C1 only,0,5.84,558.0,7.13,4,5,1,NCT-503,0.14
5,b1_096,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4ccnc(-n5ncc6cc(C(C)(C)C)cc(F)c6c5=O)c4CO)nn(C)c3=O)nc2)CC1,-1.03,0.10761888325214386,0.9310397505760193,,,C1 only,0,3.38,625.7,3.36,2,10,0,NCT-503,0.16
6,ONV,round0_known,C1[C@H](OC(=O)N1)COC2=C(C=C3C=C(NC3=C2)C(=O)N[C@H](CO)C4=CC=C(C=C4)C(=O)O)Cl,-1.02,0.812230110168457,0.9661033749580383,,,C1 only,0,3.48,473.9,2.47,5,6,0,NCT-cmpd-1,1.00
7,b1_095,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4ccnc(-n5ncc6cc(C(C)(C)C)cc(F)c6c5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.85,0.13164837658405304,0.9434444308280945,,,C1 only,0,3.37,624.7,3.97,2,9,0,NCT-503,0.16
8,b1_025,tamgen_b1,CN1CCN(c2ccc(Nc3cc(-c4cccc(-n5ccc6cc(C7CC7)c(F)c(F)c6c5=O)c4CO)cn(C)c3=O)nc2)CC1,-0.81,0.19060206413269043,0.9402696490287781,,,C1 only,0,3.30,624.7,4.89,2,7,0,NCT-503,0.15
9,r2b2_226,tamgen_b2_round2,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1c(Cl)ccc(C#N)c1Cl,-0.73,0.13141115009784698,0.908494770526886,,,C1 only,0,2.55,552.8,4.72,2,6,0,BI-4924,0.19
10,r2b2_349,tamgen_b2_round2,N=C1NCc2ncn(CCCCCN=C(O)c3cc(-c4ccc(F)cc4)cc(O)c3O)c2N1,-0.71,0.4888801574707031,0.9457236528396606,,,C1 only,0,3.39,452.5,3.73,6,5,1,BI-cmpd-15,0.12
11,b2_145,tamgen_b2,COc1ccc(-c2ccc(S(=O)(=O)N[C@@H](C(C)C)P(=O)(O)O)cc2)cc1,-0.70,0.7545665502548218,0.9583190083503723,,,C1 only,0,2.71,399.4,2.80,3,4,1,BI-4924,0.16
12,b1_029,tamgen_b1,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(C(F)(F)F)c5C4=C3)cc2)CC1,-0.70,0.30976709723472595,0.9384458661079407,,,C1 only,0,3.86,455.4,3.85,1,6,1,NCT-503,0.14
13,b2_030,tamgen_b2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CCC4)cc2)cc1)C(=O)O,-0.67,0.37891340255737305,0.9310088157653809,,,C1 only,0,3.01,513.6,4.02,3,7,0,BI-4924,0.17
14,r2b2_107,tamgen_b2_round2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)cc1)C(=O)O,-0.66,0.3666127324104309,0.9398501515388489,,,C1 only,0,3.24,511.6,4.10,3,7,0,BI-cmpd-15,0.16
15,b2_020,tamgen_b2,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=C4)cc2)cc1)C(=O)O,-0.65,0.39056938886642456,0.9399553537368774,,,C1 only,0,3.24,511.6,4.10,3,7,0,BI-cmpd-15,0.16
16,b1_058,tamgen_b1,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(C(F)(F)F)c5C4=C3)cc2)C(=O)C1,-0.65,0.2854033410549164,0.934306263923645,-0.73,-0.08,NADH-competitive,1,4.02,469.4,3.37,1,6,0,BI-cmpd-15,0.14
